LGAs,Local Government Area,Output Year,Police Region,Police Regions,Selected Year,Year,Year Ending,Year ending,Criminial Incident Rate,Incidents Recorded,"Rate per 100,000 population",레코드 수
참, Darebin,2013,1 North West Metro,참,거짓,2013,참,June,"6,197.40","9,127","6,197.40",1
참, Moyne,2013,4 Western,참,거짓,2013,참,June,"2,872.60",472,"2,872.60",1
참, Baw Baw,2013,2 Eastern,참,거짓,2013,참,June,"4,773.50","2,178","4,773.50",1
참, Mitchell,2013,2 Eastern,참,거짓,2013,참,June,"5,038.60","1,904","5,038.60",1
참, Wyndham,2013,1 North West Metro,참,거짓,2013,참,June,"5,288.90","10,060","5,288.90",1
참, Casey,2013,3 Southern Metro,참,거짓,2013,참,June,"4,299.30","11,953","4,299.30",1
참, Hepburn,2013,4 Western,참,거짓,2013,참,June,"3,608.00",542,"3,608.00",1
참, Greater Geelong,2013,4 Western,참,거짓,2013,참,June,"6,077.70","13,575","6,077.70",1
참, Hindmarsh,2013,4 Western,참,거짓,2013,참,June,"3,639.80",213,"3,639.80",1
참, Northern Grampians,2013,4 Western,참,거짓,2013,참,June,"5,799.70",689,"5,799.70",1
참, Mildura,2013,4 Western,참,거짓,2013,참,June,"8,527.70","4,533","8,527.70",1
참, Mount Alexander,2013,4 Western,참,거짓,2013,참,June,"3,408.80",622,"3,408.80",1
참, Golden Plains,2013,4 Western,참,거짓,2013,참,June,"1,984.10",404,"1,984.10",1
참, Frankston,2013,3 Southern Metro,참,거짓,2013,참,June,"7,967.20","10,704","7,967.20",1
참, Indigo,2013,2 Eastern,참,거짓,2013,참,June,"2,223.60",347,"2,223.60",1
참, Mornington Peninsula,2013,3 Southern Metro,참,거짓,2013,참,June,"4,642.80","7,150","4,642.80",1
거짓,Total,2013,1 North West Metro,참,거짓,2013,참,June,"7,062.70","131,126","7,062.70",1
거짓,Total,2013,3 Southern Metro,참,거짓,2013,참,June,"5,548.60","77,512","5,548.60",1
거짓,Total,2013,4 Western,참,거짓,2013,참,June,"5,654.40","52,394","5,654.40",1
거짓,Total,2013,Justice Institutions and Immigration Facilities,거짓,거짓,2013,참,June,,969,,1
거짓,Total,2013,2 Eastern,참,거짓,2013,참,June,"4,457.30","70,947","4,457.30",1
거짓,Total,2013,Unincorporated Vic,거짓,거짓,2013,참,June,,104,,1
참, Kingston,2013,3 Southern Metro,참,거짓,2013,참,June,"4,678.50","7,127","4,678.50",1
참, Gannawarra,2013,4 Western,참,거짓,2013,참,June,"4,104.10",432,"4,104.10",1
참, Colac-Otway,2013,4 Western,참,거짓,2013,참,June,"5,082.00","1,069","5,082.00",1
참, Murrindindi,2013,2 Eastern,참,거짓,2013,참,June,"3,524.30",478,"3,524.30",1
참, Warrnambool,2013,4 Western,참,거짓,2013,참,June,"5,523.10","1,846","5,523.10",1
참, Greater Bendigo,2013,4 Western,참,거짓,2013,참,June,"5,477.70","5,804","5,477.70",1
참, West Wimmera,2013,4 Western,참,거짓,2013,참,June,"3,613.00",149,"3,613.00",1
참, Central Goldfields,2013,4 Western,참,거짓,2013,참,June,"6,773.30",868,"6,773.30",1
참, Moira,2013,2 Eastern,참,거짓,2013,참,June,"3,615.30","1,045","3,615.30",1
참, Latrobe,2013,2 Eastern,참,거짓,2013,참,June,"10,340.80","7,665","10,340.80",1
참, Greater Shepparton,2013,2 Eastern,참,거짓,2013,참,June,"7,738.30","4,894","7,738.30",1
참, Boroondara,2013,2 Eastern,참,거짓,2013,참,June,"3,381.50","5,765","3,381.50",1
참, Knox,2013,2 Eastern,참,거짓,2013,참,June,"4,283.40","6,697","4,283.40",1
참, East Gippsland,2013,2 Eastern,참,거짓,2013,참,June,"6,866.20","3,008","6,866.20",1
참, Nillumbik,2013,1 North West Metro,참,거짓,2013,참,June,"2,336.40","1,476","2,336.40",1
참, Wangaratta,2013,2 Eastern,참,거짓,2013,참,June,"6,202.50","1,715","6,202.50",1
참, Yarra,2013,1 North West Metro,참,거짓,2013,참,June,"10,501.20","8,817","10,501.20",1
참, Buloke,2013,4 Western,참,거짓,2013,참,June,"3,506.60",224,"3,506.60",1
참, Manningham,2013,2 Eastern,참,거짓,2013,참,June,"2,376.70","2,813","2,376.70",1
참, Whittlesea,2013,1 North West Metro,참,거짓,2013,참,June,"5,202.70","9,327","5,202.70",1
참, Hobsons Bay,2013,1 North West Metro,참,거짓,2013,참,June,"6,474.00","5,774","6,474.00",1
참, Hume,2013,1 North West Metro,참,거짓,2013,참,June,"6,267.00","11,586","6,267.00",1
참, Cardinia,2013,3 Southern Metro,참,거짓,2013,참,June,"4,722.70","3,995","4,722.70",1
참, Yarriambiack,2013,4 Western,참,거짓,2013,참,June,"3,526.70",248,"3,526.70",1
참, Port Phillip,2013,3 Southern Metro,참,거짓,2013,참,June,"8,854.10","9,045","8,854.10",1
참, Queenscliffe,2013,4 Western,참,거짓,2013,참,June,"2,831.40",85,"2,831.40",1
참, Glenelg,2013,4 Western,참,거짓,2013,참,June,"5,551.30","1,099","5,551.30",1
참, Bayside,2013,3 Southern Metro,참,거짓,2013,참,June,"3,501.20","3,440","3,501.20",1
참, South Gippsland,2013,2 Eastern,참,거짓,2013,참,June,"3,448.50",975,"3,448.50",1
참, Moreland,2013,1 North West Metro,참,거짓,2013,참,June,"5,777.30","9,260","5,777.30",1
참, Whitehorse,2013,2 Eastern,참,거짓,2013,참,June,"3,482.80","5,645","3,482.80",1
참, Surf Coast,2013,4 Western,참,거짓,2013,참,June,"3,680.70","1,039","3,680.70",1
참, Maribyrnong,2013,1 North West Metro,참,거짓,2013,참,June,"8,807.80","7,027","8,807.80",1
참, Strathbogie,2013,2 Eastern,참,거짓,2013,참,June,"4,084.30",403,"4,084.30",1
참, Maroondah,2013,2 Eastern,참,거짓,2013,참,June,"4,673.90","5,131","4,673.90",1
참, Justice Institutions and Immigration Facilities,2013,Justice Institutions and Immigration Facilities,거짓,거짓,2013,참,June,,969,,1
참, Campaspe,2013,4 Western,참,거짓,2013,참,June,"5,909.20","2,199","5,909.20",1
참, Ararat,2013,4 Western,참,거짓,2013,참,June,"7,650.10",879,"7,650.10",1
참, Banyule,2013,1 North West Metro,참,거짓,2013,참,June,"4,584.40","5,699","4,584.40",1
참, Monash,2013,2 Eastern,참,거짓,2013,참,June,"3,616.30","6,627","3,616.30",1
참, Benalla,2013,2 Eastern,참,거짓,2013,참,June,"5,843.80",811,"5,843.80",1
참, Macedon Ranges,2013,4 Western,참,거짓,2013,참,June,"3,027.20","1,350","3,027.20",1
참, Pyrenees,2013,4 Western,참,거짓,2013,참,June,"3,834.00",266,"3,834.00",1
참, Alpine,2013,2 Eastern,참,거짓,2013,참,June,"2,572.70",316,"2,572.70",1
참, Stonnington,2013,3 Southern Metro,참,거짓,2013,참,June,"6,997.00","7,241","6,997.00",1
참, Greater Dandenong,2013,3 Southern Metro,참,거짓,2013,참,June,"8,218.10","12,204","8,218.10",1
참, Glen Eira,2013,3 Southern Metro,참,거짓,2013,참,June,"3,293.90","4,653","3,293.90",1
참, Unincorporated Vic,2013,Unincorporated Vic,거짓,거짓,2013,참,June,,104,,1
참, Brimbank,2013,1 North West Metro,참,거짓,2013,참,June,"7,780.00","15,262","7,780.00",1
참, Corangamite,2013,4 Western,참,거짓,2013,참,June,"2,845.80",467,"2,845.80",1
참, Bass Coast,2013,2 Eastern,참,거짓,2013,참,June,"5,700.40","1,786","5,700.40",1
참, Southern Grampians,2013,4 Western,참,거짓,2013,참,June,"5,019.90",821,"5,019.90",1
참, Loddon,2013,4 Western,참,거짓,2013,참,June,"4,070.20",306,"4,070.20",1
참, Melbourne,2013,1 North West Metro,참,거짓,2013,참,June,"20,712.50","24,588","20,712.50",1
참, Ballarat,2013,4 Western,참,거짓,2013,참,June,"8,158.10","8,023","8,158.10",1
참, Wellington,2013,2 Eastern,참,거짓,2013,참,June,"6,797.60","2,904","6,797.60",1
참, Swan Hill,2013,4 Western,참,거짓,2013,참,June,"6,637.10","1,394","6,637.10",1
참, Horsham,2013,4 Western,참,거짓,2013,참,June,"6,651.80","1,310","6,651.80",1
참, Melton,2013,1 North West Metro,참,거짓,2013,참,June,"5,258.40","6,517","5,258.40",1
참, Moonee Valley,2013,1 North West Metro,참,거짓,2013,참,June,"5,721.30","6,606","5,721.30",1
참, Moorabool,2013,4 Western,참,거짓,2013,참,June,"4,820.80","1,466","4,820.80",1
참, Mansfield,2013,2 Eastern,참,거짓,2013,참,June,"3,226.20",267,"3,226.20",1
참, Towong,2013,2 Eastern,참,거짓,2013,참,June,"3,120.30",186,"3,120.30",1
참, Wodonga,2013,2 Eastern,참,거짓,2013,참,June,"6,280.80","2,360","6,280.80",1
참, Yarra Ranges,2013,2 Eastern,참,거짓,2013,참,June,"3,331.30","5,027","3,331.30",1
참, Loddon,2014,4 Western,참,거짓,2014,참,June,"3,367.50",253,"3,367.50",1
참, Gannawarra,2014,4 Western,참,거짓,2014,참,June,"4,290.90",452,"4,290.90",1
참, Moreland,2014,1 North West Metro,참,거짓,2014,참,June,"6,063.40","9,950","6,063.40",1
참, Whitehorse,2014,2 Eastern,참,거짓,2014,참,June,"3,529.70","5,800","3,529.70",1
참, Casey,2014,3 Southern Metro,참,거짓,2014,참,June,"4,250.90","12,240","4,250.90",1
참, Swan Hill,2014,4 Western,참,거짓,2014,참,June,"7,201.50","1,508","7,201.50",1
참, Surf Coast,2014,4 Western,참,거짓,2014,참,June,"3,546.40","1,024","3,546.40",1
참, Yarriambiack,2014,4 Western,참,거짓,2014,참,June,"2,773.00",192,"2,773.00",1
참, Moyne,2014,4 Western,참,거짓,2014,참,June,"2,810.10",464,"2,810.10",1
참, Maroondah,2014,2 Eastern,참,거짓,2014,참,June,"5,280.00","5,883","5,280.00",1
참, Whittlesea,2014,1 North West Metro,참,거짓,2014,참,June,"5,516.80","10,366","5,516.80",1
참, Hobsons Bay,2014,1 North West Metro,참,거짓,2014,참,June,"6,113.90","5,528","6,113.90",1
참, Campaspe,2014,4 Western,참,거짓,2014,참,June,"5,702.00","2,129","5,702.00",1
참, Macedon Ranges,2014,4 Western,참,거짓,2014,참,June,"3,188.80","1,450","3,188.80",1
참, Alpine,2014,2 Eastern,참,거짓,2014,참,June,"2,622.40",324,"2,622.40",1
참, Hume,2014,1 North West Metro,참,거짓,2014,참,June,"6,748.80","12,909","6,748.80",1
참, Manningham,2014,2 Eastern,참,거짓,2014,참,June,"2,661.70","3,179","2,661.70",1
거짓,Total,2014,4 Western,참,거짓,2014,참,June,"5,627.40","52,814","5,627.40",1
거짓,Total,2014,1 North West Metro,참,거짓,2014,참,June,"7,164.90","137,312","7,164.90",1
거짓,Total,2014,Justice Institutions and Immigration Facilities,거짓,거짓,2014,참,June,,838,,1
거짓,Total,2014,3 Southern Metro,참,거짓,2014,참,June,"5,486.50","78,395","5,486.50",1
거짓,Total,2014,2 Eastern,참,거짓,2014,참,June,"4,639.30","74,703","4,639.30",1
거짓,Total,2014,Unincorporated Vic,거짓,거짓,2014,참,June,,60,,1
참, Stonnington,2014,3 Southern Metro,참,거짓,2014,참,June,"6,869.10","7,274","6,869.10",1
참, Mornington Peninsula,2014,3 Southern Metro,참,거짓,2014,참,June,"4,985.90","7,803","4,985.90",1
참, Latrobe,2014,2 Eastern,참,거짓,2014,참,June,"10,174.80","7,543","10,174.80",1
참, Kingston,2014,3 Southern Metro,참,거짓,2014,참,June,"4,783.70","7,377","4,783.70",1
참, Wodonga,2014,2 Eastern,참,거짓,2014,참,June,"6,163.80","2,365","6,163.80",1
참, Wyndham,2014,1 North West Metro,참,거짓,2014,참,June,"5,100.90","10,279","5,100.90",1
참, Greater Dandenong,2014,3 Southern Metro,참,거짓,2014,참,June,"7,936.40","12,074","7,936.40",1
참, Wellington,2014,2 Eastern,참,거짓,2014,참,June,"6,535.80","2,807","6,535.80",1
참, Greater Shepparton,2014,2 Eastern,참,거짓,2014,참,June,"8,487.30","5,425","8,487.30",1
참, Moorabool,2014,4 Western,참,거짓,2014,참,June,"4,513.00","1,402","4,513.00",1
참, Golden Plains,2014,4 Western,참,거짓,2014,참,June,"1,866.10",390,"1,866.10",1
참, Benalla,2014,2 Eastern,참,거짓,2014,참,June,"6,116.00",850,"6,116.00",1
참, Brimbank,2014,1 North West Metro,참,거짓,2014,참,June,"7,218.80","14,327","7,218.80",1
참, Corangamite,2014,4 Western,참,거짓,2014,참,June,"2,907.00",475,"2,907.00",1
참, Buloke,2014,4 Western,참,거짓,2014,참,June,"2,541.40",161,"2,541.40",1
참, Bass Coast,2014,2 Eastern,참,거짓,2014,참,June,"6,679.80","2,132","6,679.80",1
참, Banyule,2014,1 North West Metro,참,거짓,2014,참,June,"5,468.90","6,842","5,468.90",1
참, Mount Alexander,2014,4 Western,참,거짓,2014,참,June,"3,416.00",632,"3,416.00",1
참, Nillumbik,2014,1 North West Metro,참,거짓,2014,참,June,"2,550.70","1,618","2,550.70",1
참, Colac-Otway,2014,4 Western,참,거짓,2014,참,June,"5,456.40","1,153","5,456.40",1
참, Melton,2014,1 North West Metro,참,거짓,2014,참,June,"5,713.40","7,388","5,713.40",1
참, Hepburn,2014,4 Western,참,거짓,2014,참,June,"3,299.50",501,"3,299.50",1
참, Yarra Ranges,2014,2 Eastern,참,거짓,2014,참,June,"3,531.00","5,366","3,531.00",1
참, Monash,2014,2 Eastern,참,거짓,2014,참,June,"3,754.50","6,989","3,754.50",1
참, Glen Eira,2014,3 Southern Metro,참,거짓,2014,참,June,"3,163.70","4,546","3,163.70",1
참, Frankston,2014,3 Southern Metro,참,거짓,2014,참,June,"8,019.50","10,921","8,019.50",1
참, Justice Institutions and Immigration Facilities,2014,Justice Institutions and Immigration Facilities,거짓,거짓,2014,참,June,,838,,1
참, Bayside,2014,3 Southern Metro,참,거짓,2014,참,June,"3,376.90","3,370","3,376.90",1
참, Strathbogie,2014,2 Eastern,참,거짓,2014,참,June,"3,683.40",369,"3,683.40",1
참, Southern Grampians,2014,4 Western,참,거짓,2014,참,June,"4,976.90",809,"4,976.90",1
참, Indigo,2014,2 Eastern,참,거짓,2014,참,June,"2,129.40",335,"2,129.40",1
참, Baw Baw,2014,2 Eastern,참,거짓,2014,참,June,"4,738.00","2,210","4,738.00",1
참, Maribyrnong,2014,1 North West Metro,참,거짓,2014,참,June,"8,390.40","6,919","8,390.40",1
참, Mitchell,2014,2 Eastern,참,거짓,2014,참,June,"5,255.30","2,054","5,255.30",1
참, Mansfield,2014,2 Eastern,참,거짓,2014,참,June,"4,014.30",337,"4,014.30",1
참, Glenelg,2014,4 Western,참,거짓,2014,참,June,"6,499.60","1,284","6,499.60",1
참, West Wimmera,2014,4 Western,참,거짓,2014,참,June,"2,426.90",98,"2,426.90",1
참, Greater Bendigo,2014,4 Western,참,거짓,2014,참,June,"5,732.90","6,189","5,732.90",1
참, Ararat,2014,4 Western,참,거짓,2014,참,June,"6,617.60",765,"6,617.60",1
참, Unincorporated Vic,2014,Unincorporated Vic,거짓,거짓,2014,참,June,,60,,1
참, Boroondara,2014,2 Eastern,참,거짓,2014,참,June,"3,549.80","6,129","3,549.80",1
참, Moonee Valley,2014,1 North West Metro,참,거짓,2014,참,June,"5,355.70","6,307","5,355.70",1
참, Port Phillip,2014,3 Southern Metro,참,거짓,2014,참,June,"8,336.00","8,707","8,336.00",1
참, Melbourne,2014,1 North West Metro,참,거짓,2014,참,June,"18,770.90","24,022","18,770.90",1
참, Central Goldfields,2014,4 Western,참,거짓,2014,참,June,"5,867.70",756,"5,867.70",1
참, Mildura,2014,4 Western,참,거짓,2014,참,June,"8,608.60","4,626","8,608.60",1
참, East Gippsland,2014,2 Eastern,참,거짓,2014,참,June,"6,545.20","2,898","6,545.20",1
참, Murrindindi,2014,2 Eastern,참,거짓,2014,참,June,"3,799.20",520,"3,799.20",1
참, Warrnambool,2014,4 Western,참,거짓,2014,참,June,"5,511.60","1,859","5,511.60",1
참, Wangaratta,2014,2 Eastern,참,거짓,2014,참,June,"6,047.70","1,685","6,047.70",1
참, Greater Geelong,2014,4 Western,참,거짓,2014,참,June,"6,135.80","13,974","6,135.80",1
참, Cardinia,2014,3 Southern Metro,참,거짓,2014,참,June,"4,636.10","4,083","4,636.10",1
참, Towong,2014,2 Eastern,참,거짓,2014,참,June,"3,326.60",199,"3,326.60",1
참, Darebin,2014,1 North West Metro,참,거짓,2014,참,June,"7,329.20","10,958","7,329.20",1
참, Pyrenees,2014,4 Western,참,거짓,2014,참,June,"5,037.60",355,"5,037.60",1
참, Hindmarsh,2014,4 Western,참,거짓,2014,참,June,"2,549.60",149,"2,549.60",1
참, Horsham,2014,4 Western,참,거짓,2014,참,June,"7,276.70","1,437","7,276.70",1
참, Queenscliffe,2014,4 Western,참,거짓,2014,참,June,"2,862.00",85,"2,862.00",1
참, Yarra,2014,1 North West Metro,참,거짓,2014,참,June,"11,348.40","9,899","11,348.40",1
참, Moira,2014,2 Eastern,참,거짓,2014,참,June,"3,869.40","1,126","3,869.40",1
참, Northern Grampians,2014,4 Western,참,거짓,2014,참,June,"5,502.30",648,"5,502.30",1
참, Ballarat,2014,4 Western,참,거짓,2014,참,June,"7,600.50","7,594","7,600.50",1
참, Knox,2014,2 Eastern,참,거짓,2014,참,June,"4,643.90","7,311","4,643.90",1
참, South Gippsland,2014,2 Eastern,참,거짓,2014,참,June,"3,039.90",867,"3,039.90",1
참, Stonnington,2015,3 Southern Metro,참,거짓,2015,참,June,"6,860.30","7,411","6,860.30",1
참, Glenelg,2015,4 Western,참,거짓,2015,참,June,"6,911.10","1,363","6,911.10",1
참, Corangamite,2015,4 Western,참,거짓,2015,참,June,"2,851.20",464,"2,851.20",1
참, Brimbank,2015,1 North West Metro,참,거짓,2015,참,June,"7,082.00","14,225","7,082.00",1
참, Mornington Peninsula,2015,3 Southern Metro,참,거짓,2015,참,June,"4,756.00","7,554","4,756.00",1
참, Bass Coast,2015,2 Eastern,참,거짓,2015,참,June,"5,804.90","1,891","5,804.90",1
참, Banyule,2015,1 North West Metro,참,거짓,2015,참,June,"5,384.30","6,789","5,384.30",1
참, Mitchell,2015,2 Eastern,참,거짓,2015,참,June,"5,866.30","2,362","5,866.30",1
참, Ballarat,2015,4 Western,참,거짓,2015,참,June,"8,268.70","8,391","8,268.70",1
참, Ararat,2015,4 Western,참,거짓,2015,참,June,"7,591.90",884,"7,591.90",1
참, Wodonga,2015,2 Eastern,참,거짓,2015,참,June,"6,335.60","2,485","6,335.60",1
참, Towong,2015,2 Eastern,참,거짓,2015,참,June,"2,298.10",138,"2,298.10",1
참, Glen Eira,2015,3 Southern Metro,참,거짓,2015,참,June,"3,153.00","4,601","3,153.00",1
참, Casey,2015,3 Southern Metro,참,거짓,2015,참,June,"4,775.20","14,303","4,775.20",1
거짓,Total,2015,3 Southern Metro,참,거짓,2015,참,June,"5,575.10","81,527","5,575.10",1
거짓,Total,2015,Unincorporated Vic,거짓,거짓,2015,참,June,,110,,1
거짓,Total,2015,Justice Institutions and Immigration Facilities,거짓,거짓,2015,참,June,,731,,1
거짓,Total,2015,2 Eastern,참,거짓,2015,참,June,"4,602.90","75,038","4,602.90",1
거짓,Total,2015,4 Western,참,거짓,2015,참,June,"5,882.10","55,948","5,882.10",1
거짓,Total,2015,1 North West Metro,참,거짓,2015,참,June,"6,999.80","138,435","6,999.80",1
참, Manningham,2015,2 Eastern,참,거짓,2015,참,June,"2,757.80","3,331","2,757.80",1
참, Benalla,2015,2 Eastern,참,거짓,2015,참,June,"5,379.60",749,"5,379.60",1
참, Monash,2015,2 Eastern,참,거짓,2015,참,June,"3,755.30","7,104","3,755.30",1
참, Central Goldfields,2015,4 Western,참,거짓,2015,참,June,"6,247.10",809,"6,247.10",1
참, Moira,2015,2 Eastern,참,거짓,2015,참,June,"3,749.00","1,098","3,749.00",1
참, Swan Hill,2015,4 Western,참,거짓,2015,참,June,"7,739.40","1,617","7,739.40",1
참, Campaspe,2015,4 Western,참,거짓,2015,참,June,"6,230.50","2,332","6,230.50",1
참, Mansfield,2015,2 Eastern,참,거짓,2015,참,June,"3,892.10",332,"3,892.10",1
참, Yarriambiack,2015,4 Western,참,거짓,2015,참,June,"3,369.50",230,"3,369.50",1
참, Justice Institutions and Immigration Facilities,2015,Justice Institutions and Immigration Facilities,거짓,거짓,2015,참,June,,731,,1
참, Pyrenees,2015,4 Western,참,거짓,2015,참,June,"5,140.00",369,"5,140.00",1
참, Wellington,2015,2 Eastern,참,거짓,2015,참,June,"6,816.90","2,943","6,816.90",1
참, Moyne,2015,4 Western,참,거짓,2015,참,June,"2,579.70",428,"2,579.70",1
참, Whittlesea,2015,1 North West Metro,참,거짓,2015,참,June,"5,049.60","9,940","5,049.60",1
참, Hobsons Bay,2015,1 North West Metro,참,거짓,2015,참,June,"5,823.90","5,339","5,823.90",1
참, Loddon,2015,4 Western,참,거짓,2015,참,June,"3,425.80",258,"3,425.80",1
참, Port Phillip,2015,3 Southern Metro,참,거짓,2015,참,June,"8,687.60","9,242","8,687.60",1
참, Mildura,2015,4 Western,참,거짓,2015,참,June,"8,464.40","4,584","8,464.40",1
참, Bayside,2015,3 Southern Metro,참,거짓,2015,참,June,"3,367.30","3,410","3,367.30",1
참, Gannawarra,2015,4 Western,참,거짓,2015,참,June,"3,929.40",414,"3,929.40",1
참, Moreland,2015,1 North West Metro,참,거짓,2015,참,June,"6,206.60","10,419","6,206.60",1
