LGAs,Local Government Area,Output Year,Police Region,Police Regions,Selected Year,Year,Year Ending,Year ending,Criminial Incident Rate,Incidents Recorded,"Rate per 100,000 population",레코드 수
참, Whitehorse,2015,2 Eastern,참,거짓,2015,참,June,"3,481.50","5,803","3,481.50",1
참, Murrindindi,2015,2 Eastern,참,거짓,2015,참,June,"3,704.50",513,"3,704.50",1
참, Warrnambool,2015,4 Western,참,거짓,2015,참,June,"6,049.10","2,057","6,049.10",1
참, Surf Coast,2015,4 Western,참,거짓,2015,참,June,"3,189.90",945,"3,189.90",1
참, Indigo,2015,2 Eastern,참,거짓,2015,참,June,"2,173.10",346,"2,173.10",1
참, Cardinia,2015,3 Southern Metro,참,거짓,2015,참,June,"4,549.40","4,199","4,549.40",1
참, Horsham,2015,4 Western,참,거짓,2015,참,June,"9,599.80","1,900","9,599.80",1
참, Yarra,2015,1 North West Metro,참,거짓,2015,참,June,"10,802.60","9,714","10,802.60",1
참, Maribyrnong,2015,1 North West Metro,참,거짓,2015,참,June,"7,605.30","6,448","7,605.30",1
참, Buloke,2015,4 Western,참,거짓,2015,참,June,"3,139.90",198,"3,139.90",1
참, East Gippsland,2015,2 Eastern,참,거짓,2015,참,June,"6,795.50","3,049","6,795.50",1
참, Hume,2015,1 North West Metro,참,거짓,2015,참,June,"7,067.50","14,006","7,067.50",1
참, Wangaratta,2015,2 Eastern,참,거짓,2015,참,June,"5,589.30","1,573","5,589.30",1
참, Alpine,2015,2 Eastern,참,거짓,2015,참,June,"2,630.90",327,"2,630.90",1
참, Unincorporated Vic,2015,Unincorporated Vic,거짓,거짓,2015,참,June,,110,,1
참, Greater Geelong,2015,4 Western,참,거짓,2015,참,June,"6,447.50","15,018","6,447.50",1
참, Darebin,2015,1 North West Metro,참,거짓,2015,참,June,"7,181.50","10,914","7,181.50",1
참, Hindmarsh,2015,4 Western,참,거짓,2015,참,June,"2,410.50",140,"2,410.50",1
참, Latrobe,2015,2 Eastern,참,거짓,2015,참,June,"11,314.70","8,403","11,314.70",1
참, Queenscliffe,2015,4 Western,참,거짓,2015,참,June,"4,125.50",121,"4,125.50",1
참, Wyndham,2015,1 North West Metro,참,거짓,2015,참,June,"4,805.60","10,275","4,805.60",1
참, Nillumbik,2015,1 North West Metro,참,거짓,2015,참,June,"2,716.90","1,730","2,716.90",1
참, Baw Baw,2015,2 Eastern,참,거짓,2015,참,June,"4,956.40","2,371","4,956.40",1
참, South Gippsland,2015,2 Eastern,참,거짓,2015,참,June,"3,241.70",933,"3,241.70",1
참, Kingston,2015,3 Southern Metro,참,거짓,2015,참,June,"4,809.10","7,514","4,809.10",1
참, Greater Dandenong,2015,3 Southern Metro,참,거짓,2015,참,June,"8,137.80","12,700","8,137.80",1
참, Melton,2015,1 North West Metro,참,거짓,2015,참,June,"5,696.90","7,686","5,696.90",1
참, Greater Shepparton,2015,2 Eastern,참,거짓,2015,참,June,"8,573.60","5,529","8,573.60",1
참, Moorabool,2015,4 Western,참,거짓,2015,참,June,"4,800.30","1,524","4,800.30",1
참, Golden Plains,2015,4 Western,참,거짓,2015,참,June,"2,454.60",525,"2,454.60",1
참, Southern Grampians,2015,4 Western,참,거짓,2015,참,June,"4,467.30",722,"4,467.30",1
참, Yarra Ranges,2015,2 Eastern,참,거짓,2015,참,June,"3,356.80","5,149","3,356.80",1
참, Knox,2015,2 Eastern,참,거짓,2015,참,June,"4,429.70","7,030","4,429.70",1
참, Mount Alexander,2015,4 Western,참,거짓,2015,참,June,"3,453.20",649,"3,453.20",1
참, Frankston,2015,3 Southern Metro,참,거짓,2015,참,June,"7,687.80","10,593","7,687.80",1
참, Strathbogie,2015,2 Eastern,참,거짓,2015,참,June,"3,145.00",320,"3,145.00",1
참, Maroondah,2015,2 Eastern,참,거짓,2015,참,June,"5,059.10","5,718","5,059.10",1
참, Moonee Valley,2015,1 North West Metro,참,거짓,2015,참,June,"5,475.30","6,583","5,475.30",1
참, Hepburn,2015,4 Western,참,거짓,2015,참,June,"3,534.60",542,"3,534.60",1
참, Macedon Ranges,2015,4 Western,참,거짓,2015,참,June,"3,165.60","1,468","3,165.60",1
참, Colac-Otway,2015,4 Western,참,거짓,2015,참,June,"4,908.10","1,042","4,908.10",1
참, Northern Grampians,2015,4 Western,참,거짓,2015,참,June,"6,638.60",773,"6,638.60",1
참, Melbourne,2015,1 North West Metro,참,거짓,2015,참,June,"17,802.80","24,367","17,802.80",1
참, Greater Bendigo,2015,4 Western,참,거짓,2015,참,June,"5,544.60","6,094","5,544.60",1
참, West Wimmera,2015,4 Western,참,거짓,2015,참,June,"2,189.20",87,"2,189.20",1
참, Boroondara,2015,2 Eastern,참,거짓,2015,참,June,"3,170.80","5,541","3,170.80",1
참, Bayside,2016,3 Southern Metro,참,거짓,2016,참,June,"3,857.70","3,970","3,857.70",1
참, Maroondah,2016,2 Eastern,참,거짓,2016,참,June,"5,530.50","6,349","5,530.50",1
참, Surf Coast,2016,4 Western,참,거짓,2016,참,June,"3,768.30","1,148","3,768.30",1
참, Cardinia,2016,3 Southern Metro,참,거짓,2016,참,June,"5,214.60","5,088","5,214.60",1
참, Towong,2016,2 Eastern,참,거짓,2016,참,June,"3,175.70",192,"3,175.70",1
참, Gannawarra,2016,4 Western,참,거짓,2016,참,June,"4,163.90",440,"4,163.90",1
참, Colac-Otway,2016,4 Western,참,거짓,2016,참,June,"5,804.70","1,240","5,804.70",1
참, Wodonga,2016,2 Eastern,참,거짓,2016,참,June,"6,379.10","2,558","6,379.10",1
참, Wyndham,2016,1 North West Metro,참,거짓,2016,참,June,"5,447.40","12,366","5,447.40",1
참, Swan Hill,2016,4 Western,참,거짓,2016,참,June,"7,982.40","1,668","7,982.40",1
참, Manningham,2016,2 Eastern,참,거짓,2016,참,June,"2,810.60","3,445","2,810.60",1
참, Moreland,2016,1 North West Metro,참,거짓,2016,참,June,"6,852.20","11,806","6,852.20",1
참, Whittlesea,2016,1 North West Metro,참,거짓,2016,참,June,"5,782.90","11,974","5,782.90",1
참, Hobsons Bay,2016,1 North West Metro,참,거짓,2016,참,June,"5,847.30","5,464","5,847.30",1
참, Macedon Ranges,2016,4 Western,참,거짓,2016,참,June,"3,296.10","1,565","3,296.10",1
거짓,Total,2016,Justice Institutions and Immigration Facilities,거짓,거짓,2016,참,June,,864,,1
거짓,Total,2016,1 North West Metro,참,거짓,2016,참,June,"7,616.10","155,979","7,616.10",1
거짓,Total,2016,3 Southern Metro,참,거짓,2016,참,June,"6,182.90","92,847","6,182.90",1
거짓,Total,2016,4 Western,참,거짓,2016,참,June,"6,527.60","63,159","6,527.60",1
거짓,Total,2016,2 Eastern,참,거짓,2016,참,June,"5,070.70","83,922","5,070.70",1
거짓,Total,2016,Unincorporated Vic,거짓,거짓,2016,참,June,,99,,1
참, Southern Grampians,2016,4 Western,참,거짓,2016,참,June,"5,551.10",895,"5,551.10",1
참, Baw Baw,2016,2 Eastern,참,거짓,2016,참,June,"5,675.90","2,798","5,675.90",1
참, Yarra Ranges,2016,2 Eastern,참,거짓,2016,참,June,"3,958.10","6,144","3,958.10",1
참, Glenelg,2016,4 Western,참,거짓,2016,참,June,"6,655.20","1,315","6,655.20",1
참, Campaspe,2016,4 Western,참,거짓,2016,참,June,"6,966.40","2,619","6,966.40",1
참, Justice Institutions and Immigration Facilities,2016,Justice Institutions and Immigration Facilities,거짓,거짓,2016,참,June,,864,,1
참, Port Phillip,2016,3 Southern Metro,참,거짓,2016,참,June,"9,356.80","10,164","9,356.80",1
참, Ararat,2016,4 Western,참,거짓,2016,참,June,"7,467.00",877,"7,467.00",1
참, Alpine,2016,2 Eastern,참,거짓,2016,참,June,"2,345.40",295,"2,345.40",1
참, Greater Dandenong,2016,3 Southern Metro,참,거짓,2016,참,June,"9,123.00","14,617","9,123.00",1
참, Queenscliffe,2016,4 Western,참,거짓,2016,참,June,"5,018.80",147,"5,018.80",1
참, Unincorporated Vic,2016,Unincorporated Vic,거짓,거짓,2016,참,June,,99,,1
참, Bass Coast,2016,2 Eastern,참,거짓,2016,참,June,"6,027.40","2,017","6,027.40",1
참, Darebin,2016,1 North West Metro,참,거짓,2016,참,June,"8,036.70","12,467","8,036.70",1
참, Golden Plains,2016,4 Western,참,거짓,2016,참,June,"2,929.70",645,"2,929.70",1
참, Mornington Peninsula,2016,3 Southern Metro,참,거짓,2016,참,June,"5,405.90","8,732","5,405.90",1
참, Greater Bendigo,2016,4 Western,참,거짓,2016,참,June,"6,207.50","6,969","6,207.50",1
참, West Wimmera,2016,4 Western,참,거짓,2016,참,June,"2,717.80",107,"2,717.80",1
참, Whitehorse,2016,2 Eastern,참,거짓,2016,참,June,"3,365.30","5,709","3,365.30",1
참, Greater Shepparton,2016,2 Eastern,참,거짓,2016,참,June,"9,050.00","5,889","9,050.00",1
참, Northern Grampians,2016,4 Western,참,거짓,2016,참,June,"7,458.90",863,"7,458.90",1
참, South Gippsland,2016,2 Eastern,참,거짓,2016,참,June,"3,248.40",946,"3,248.40",1
참, Hume,2016,1 North West Metro,참,거짓,2016,참,June,"7,851.10","16,255","7,851.10",1
참, Yarriambiack,2016,4 Western,참,거짓,2016,참,June,"5,071.90",342,"5,071.90",1
참, Glen Eira,2016,3 Southern Metro,참,거짓,2016,참,June,"3,630.30","5,394","3,630.30",1
참, Mildura,2016,4 Western,참,거짓,2016,참,June,"8,721.50","4,767","8,721.50",1
참, Loddon,2016,4 Western,참,거짓,2016,참,June,"4,763.20",360,"4,763.20",1
참, Buloke,2016,4 Western,참,거짓,2016,참,June,"2,944.00",185,"2,944.00",1
참, Murrindindi,2016,2 Eastern,참,거짓,2016,참,June,"4,049.20",569,"4,049.20",1
참, Warrnambool,2016,4 Western,참,거짓,2016,참,June,"6,641.00","2,274","6,641.00",1
참, Mount Alexander,2016,4 Western,참,거짓,2016,참,June,"4,780.90",913,"4,780.90",1
참, Latrobe,2016,2 Eastern,참,거짓,2016,참,June,"13,202.50","9,852","13,202.50",1
참, Kingston,2016,3 Southern Metro,참,거짓,2016,참,June,"5,271.80","8,379","5,271.80",1
참, Central Goldfields,2016,4 Western,참,거짓,2016,참,June,"7,595.30",994,"7,595.30",1
참, Pyrenees,2016,4 Western,참,거짓,2016,참,June,"5,399.10",395,"5,399.10",1
참, Melbourne,2016,1 North West Metro,참,거짓,2016,참,June,"18,171.60","26,548","18,171.60",1
참, Horsham,2016,4 Western,참,거짓,2016,참,June,"9,414.60","1,872","9,414.60",1
참, Banyule,2016,1 North West Metro,참,거짓,2016,참,June,"5,684.70","7,245","5,684.70",1
참, Moira,2016,2 Eastern,참,거짓,2016,참,June,"4,090.10","1,206","4,090.10",1
참, Moorabool,2016,4 Western,참,거짓,2016,참,June,"5,368.50","1,754","5,368.50",1
참, Ballarat,2016,4 Western,참,거짓,2016,참,June,"8,652.20","8,955","8,652.20",1
참, Greater Geelong,2016,4 Western,참,거짓,2016,참,June,"7,506.00","17,979","7,506.00",1
참, Knox,2016,2 Eastern,참,거짓,2016,참,June,"5,020.80","8,051","5,020.80",1
참, Moonee Valley,2016,1 North West Metro,참,거짓,2016,참,June,"5,962.40","7,326","5,962.40",1
참, Boroondara,2016,2 Eastern,참,거짓,2016,참,June,"3,578.00","6,343","3,578.00",1
참, Frankston,2016,3 Southern Metro,참,거짓,2016,참,June,"8,292.40","11,568","8,292.40",1
참, Wellington,2016,2 Eastern,참,거짓,2016,참,June,"7,353.50","3,201","7,353.50",1
참, Stonnington,2016,3 Southern Metro,참,거짓,2016,참,June,"7,652.90","8,495","7,652.90",1
참, Wangaratta,2016,2 Eastern,참,거짓,2016,참,June,"6,026.20","1,723","6,026.20",1
참, Monash,2016,2 Eastern,참,거짓,2016,참,June,"4,236.20","8,160","4,236.20",1
참, Benalla,2016,2 Eastern,참,거짓,2016,참,June,"6,773.00",947,"6,773.00",1
참, East Gippsland,2016,2 Eastern,참,거짓,2016,참,June,"7,046.10","3,213","7,046.10",1
참, Maribyrnong,2016,1 North West Metro,참,거짓,2016,참,June,"8,513.70","7,402","8,513.70",1
참, Strathbogie,2016,2 Eastern,참,거짓,2016,참,June,"4,064.90",421,"4,064.90",1
참, Corangamite,2016,4 Western,참,거짓,2016,참,June,"3,706.20",602,"3,706.20",1
참, Brimbank,2016,1 North West Metro,참,거짓,2016,참,June,"7,493.50","15,301","7,493.50",1
참, Casey,2016,3 Southern Metro,참,거짓,2016,참,June,"5,255.90","16,440","5,255.90",1
참, Indigo,2016,2 Eastern,참,거짓,2016,참,June,"2,202.30",356,"2,202.30",1
참, Moyne,2016,4 Western,참,거짓,2016,참,June,"2,551.20",427,"2,551.20",1
참, Mitchell,2016,2 Eastern,참,거짓,2016,참,June,"7,410.00","3,097","7,410.00",1
참, Mansfield,2016,2 Eastern,참,거짓,2016,참,June,"5,084.20",441,"5,084.20",1
참, Hindmarsh,2016,4 Western,참,거짓,2016,참,June,"3,388.70",196,"3,388.70",1
참, Melton,2016,1 North West Metro,참,거짓,2016,참,June,"6,353.40","8,985","6,353.40",1
참, Hepburn,2016,4 Western,참,거짓,2016,참,June,"4,161.00",646,"4,161.00",1
참, Yarra,2016,1 North West Metro,참,거짓,2016,참,June,"11,547.60","10,727","11,547.60",1
참, Nillumbik,2016,1 North West Metro,참,거짓,2016,참,June,"3,292.60","2,113","3,292.60",1
참, Mornington Peninsula,2017,3 Southern Metro,참,거짓,2017,참,June,"5,445.30","8,936","5,445.30",1
참, Alpine,2017,2 Eastern,참,거짓,2017,참,June,"2,200.50",279,"2,200.50",1
참, Bass Coast,2017,2 Eastern,참,거짓,2017,참,June,"5,900.50","2,049","5,900.50",1
참, Benalla,2017,2 Eastern,참,거짓,2017,참,June,"6,993.80",982,"6,993.80",1
참, Greater Bendigo,2017,4 Western,참,거짓,2017,참,June,"6,889.50","7,868","6,889.50",1
참, West Wimmera,2017,4 Western,참,거짓,2017,참,June,"3,391.50",134,"3,391.50",1
참, Moira,2017,2 Eastern,참,거짓,2017,참,June,"4,946.30","1,469","4,946.30",1
참, Pyrenees,2017,4 Western,참,거짓,2017,참,June,"4,918.00",360,"4,918.00",1
참, Loddon,2017,4 Western,참,거짓,2017,참,June,"4,626.60",350,"4,626.60",1
참, Buloke,2017,4 Western,참,거짓,2017,참,June,"2,203.30",137,"2,203.30",1
참, Glen Eira,2017,3 Southern Metro,참,거짓,2017,참,June,"3,848.10","5,797","3,848.10",1
거짓,Total,2017,2 Eastern,참,거짓,2017,참,June,"5,308.60","88,978","5,308.60",1
거짓,Total,2017,Unincorporated Vic,거짓,거짓,2017,참,June,,122,,1
거짓,Total,2017,1 North West Metro,참,거짓,2017,참,June,"7,288.30","153,663","7,288.30",1
거짓,Total,2017,Justice Institutions and Immigration Facilities,거짓,거짓,2017,참,June,,"1,258",,1
거짓,Total,2017,4 Western,참,거짓,2017,참,June,"6,735.00","66,274","6,735.00",1
거짓,Total,2017,3 Southern Metro,참,거짓,2017,참,June,"6,207.60","95,002","6,207.60",1
참, Mount Alexander,2017,4 Western,참,거짓,2017,참,June,"4,490.10",866,"4,490.10",1
참, Mitchell,2017,2 Eastern,참,거짓,2017,참,June,"6,959.40","2,994","6,959.40",1
참, Wyndham,2017,1 North West Metro,참,거짓,2017,참,June,"4,742.50","11,450","4,742.50",1
참, Moorabool,2017,4 Western,참,거짓,2017,참,June,"5,975.50","2,012","5,975.50",1
참, Southern Grampians,2017,4 Western,참,거짓,2017,참,June,"6,290.50","1,019","6,290.50",1
참, Towong,2017,2 Eastern,참,거짓,2017,참,June,"2,854.80",173,"2,854.80",1
참, Greater Geelong,2017,4 Western,참,거짓,2017,참,June,"7,241.20","17,831","7,241.20",1
참, Hobsons Bay,2017,1 North West Metro,참,거짓,2017,참,June,"5,409.40","5,112","5,409.40",1
참, Whittlesea,2017,1 North West Metro,참,거짓,2017,참,June,"5,697.90","12,212","5,697.90",1
참, Indigo,2017,2 Eastern,참,거짓,2017,참,June,"2,246.20",368,"2,246.20",1
참, Cardinia,2017,3 Southern Metro,참,거짓,2017,참,June,"4,899.10","5,007","4,899.10",1
참, Swan Hill,2017,4 Western,참,거짓,2017,참,June,"8,400.20","1,769","8,400.20",1
참, Boroondara,2017,2 Eastern,참,거짓,2017,참,June,"3,790.80","6,770","3,790.80",1
참, Moreland,2017,1 North West Metro,참,거짓,2017,참,June,"6,509.40","11,394","6,509.40",1
참, Frankston,2017,3 Southern Metro,참,거짓,2017,참,June,"8,468.40","11,901","8,468.40",1
참, Macedon Ranges,2017,4 Western,참,거짓,2017,참,June,"3,490.50","1,689","3,490.50",1
참, Casey,2017,3 Southern Metro,참,거짓,2017,참,June,"5,303.00","17,223","5,303.00",1
참, Maroondah,2017,2 Eastern,참,거짓,2017,참,June,"5,825.00","6,767","5,825.00",1
참, Central Goldfields,2017,4 Western,참,거짓,2017,참,June,"6,541.30",863,"6,541.30",1
참, Surf Coast,2017,4 Western,참,거짓,2017,참,June,"3,548.40","1,119","3,548.40",1
참, Glenelg,2017,4 Western,참,거짓,2017,참,June,"6,825.60","1,351","6,825.60",1
참, Strathbogie,2017,2 Eastern,참,거짓,2017,참,June,"4,303.20",453,"4,303.20",1
참, Corangamite,2017,4 Western,참,거짓,2017,참,June,"5,027.00",818,"5,027.00",1
참, Brimbank,2017,1 North West Metro,참,거짓,2017,참,June,"6,754.20","13,916","6,754.20",1
참, Unincorporated Vic,2017,Unincorporated Vic,거짓,거짓,2017,참,June,,122,,1
참, Wellington,2017,2 Eastern,참,거짓,2017,참,June,"7,026.40","3,081","7,026.40",1
참, Melton,2017,1 North West Metro,참,거짓,2017,참,June,"5,765.10","8,568","5,765.10",1
참, Stonnington,2017,3 Southern Metro,참,거짓,2017,참,June,"7,735.80","8,672","7,735.80",1
참, Wangaratta,2017,2 Eastern,참,거짓,2017,참,June,"6,441.80","1,864","6,441.80",1
참, Melbourne,2017,1 North West Metro,참,거짓,2017,참,June,"17,351.90","27,069","17,351.90",1
참, Northern Grampians,2017,4 Western,참,거짓,2017,참,June,"7,957.90",922,"7,957.90",1
참, Yarra,2017,1 North West Metro,참,거짓,2017,참,June,"11,782.10","11,130","11,782.10",1
참, East Gippsland,2017,2 Eastern,참,거짓,2017,참,June,"6,319.30","2,919","6,319.30",1
참, Manningham,2017,2 Eastern,참,거짓,2017,참,June,"3,259.40","4,044","3,259.40",1
참, Moonee Valley,2017,1 North West Metro,참,거짓,2017,참,June,"6,018.50","7,479","6,018.50",1
참, Knox,2017,2 Eastern,참,거짓,2017,참,June,"5,680.30","9,171","5,680.30",1
참, Monash,2017,2 Eastern,참,거짓,2017,참,June,"4,567.80","8,935","4,567.80",1
참, Campaspe,2017,4 Western,참,거짓,2017,참,June,"7,096.30","2,681","7,096.30",1
참, Mansfield,2017,2 Eastern,참,거짓,2017,참,June,"5,691.10",506,"5,691.10",1
참, Hindmarsh,2017,4 Western,참,거짓,2017,참,June,"4,995.60",286,"4,995.60",1
참, Hepburn,2017,4 Western,참,거짓,2017,참,June,"4,363.60",685,"4,363.60",1
참, Yarra Ranges,2017,2 Eastern,참,거짓,2017,참,June,"3,934.30","6,162","3,934.30",1
참, Greater Dandenong,2017,3 Southern Metro,참,거짓,2017,참,June,"9,135.20","14,878","9,135.20",1
참, Kingston,2017,3 Southern Metro,참,거짓,2017,참,June,"5,174.00","8,282","5,174.00",1
참, Port Phillip,2017,3 Southern Metro,참,거짓,2017,참,June,"9,405.60","10,298","9,405.60",1
참, Baw Baw,2017,2 Eastern,참,거짓,2017,참,June,"5,569.10","2,832","5,569.10",1
참, Greater Shepparton,2017,2 Eastern,참,거짓,2017,참,June,"9,345.80","6,161","9,345.80",1
참, Moyne,2017,4 Western,참,거짓,2017,참,June,"3,124.40",524,"3,124.40",1
참, Nillumbik,2017,1 North West Metro,참,거짓,2017,참,June,"3,250.70","2,093","3,250.70",1
참, Queenscliffe,2017,4 Western,참,거짓,2017,참,June,"4,587.50",134,"4,587.50",1
참, Mildura,2017,4 Western,참,거짓,2017,참,June,"9,294.40","5,150","9,294.40",1
참, Justice Institutions and Immigration Facilities,2017,Justice Institutions and Immigration Facilities,거짓,거짓,2017,참,June,,"1,258",,1
참, Hume,2017,1 North West Metro,참,거짓,2017,참,June,"7,518.80","16,251","7,518.80",1
참, Bayside,2017,3 Southern Metro,참,거짓,2017,참,June,"3,867.90","4,008","3,867.90",1
참, Darebin,2017,1 North West Metro,참,거짓,2017,참,June,"8,119.50","12,704","8,119.50",1
참, Golden Plains,2017,4 Western,참,거짓,2017,참,June,"2,393.80",541,"2,393.80",1
참, Yarriambiack,2017,4 Western,참,거짓,2017,참,June,"5,220.00",350,"5,220.00",1
참, Whitehorse,2017,2 Eastern,참,거짓,2017,참,June,"3,965.40","6,833","3,965.40",1
참, Gannawarra,2017,4 Western,참,거짓,2017,참,June,"5,010.90",531,"5,010.90",1
참, Colac-Otway,2017,4 Western,참,거짓,2017,참,June,"7,505.20","1,620","7,505.20",1
참, Murrindindi,2017,2 Eastern,참,거짓,2017,참,June,"3,598.90",514,"3,598.90",1
참, Warrnambool,2017,4 Western,참,거짓,2017,참,June,"7,889.60","2,722","7,889.60",1
참, Latrobe,2017,2 Eastern,참,거짓,2017,참,June,"13,288.80","9,973","13,288.80",1
참, Ballarat,2017,4 Western,참,거짓,2017,참,June,"8,812.50","9,297","8,812.50",1
참, Ararat,2017,4 Western,참,거짓,2017,참,June,"8,015.30",945,"8,015.30",1
참, Maribyrnong,2017,1 North West Metro,참,거짓,2017,참,June,"7,705.20","6,787","7,705.20",1
참, Wodonga,2017,2 Eastern,참,거짓,2017,참,June,"6,154.90","2,512","6,154.90",1
참, Horsham,2017,4 Western,참,거짓,2017,참,June,"8,514.00","1,700","8,514.00",1
