LGAs,Local Government Area,Output Year,Police Region,Police Regions,Selected Year,Year,Year Ending,Year ending,Criminial Incident Rate,Incidents Recorded,"Rate per 100,000 population",레코드 수
참, South Gippsland,2017,2 Eastern,참,거짓,2017,참,June,"3,976.70","1,167","3,976.70",1
참, Banyule,2017,1 North West Metro,참,거짓,2017,참,June,"5,830.40","7,498","5,830.40",1
참, Bayside,2018,3 Southern Metro,참,거짓,2018,참,June,"3,714.20","3,883","3,714.20",1
참, East Gippsland,2018,2 Eastern,참,거짓,2018,참,June,"6,791.90","3,181","6,791.90",1
참, Strathbogie,2018,2 Eastern,참,거짓,2018,참,June,"4,158.90",446,"4,158.90",1
참, Corangamite,2018,4 Western,참,거짓,2018,참,June,"3,656.40",593,"3,656.40",1
참, Brimbank,2018,1 North West Metro,참,거짓,2018,참,June,"6,878.00","14,227","6,878.00",1
참, Alpine,2018,2 Eastern,참,거짓,2018,참,June,"2,725.10",349,"2,725.10",1
참, Banyule,2018,1 North West Metro,참,거짓,2018,참,June,"5,631.90","7,296","5,631.90",1
참, Mount Alexander,2018,4 Western,참,거짓,2018,참,June,"3,423.80",667,"3,423.80",1
참, Pyrenees,2018,4 Western,참,거짓,2018,참,June,"4,453.60",326,"4,453.60",1
참, Greater Geelong,2018,4 Western,참,거짓,2018,참,June,"6,386.20","16,152","6,386.20",1
참, Northern Grampians,2018,4 Western,참,거짓,2018,참,June,"6,641.40",772,"6,641.40",1
참, Hepburn,2018,4 Western,참,거짓,2018,참,June,"4,041.50",642,"4,041.50",1
참, Casey,2018,3 Southern Metro,참,거짓,2018,참,June,"4,409.60","14,895","4,409.60",1
참, Justice Institutions and Immigration Facilities,2018,Justice Institutions and Immigration Facilities,거짓,거짓,2018,참,June,,"1,491",,1
참, Port Phillip,2018,3 Southern Metro,참,거짓,2018,참,June,"8,766.10","9,702","8,766.10",1
참, Moyne,2018,4 Western,참,거짓,2018,참,June,"2,529.30",427,"2,529.30",1
참, Boroondara,2018,2 Eastern,참,거짓,2018,참,June,"3,135.10","5,621","3,135.10",1
참, Cardinia,2018,3 Southern Metro,참,거짓,2018,참,June,"4,113.60","4,395","4,113.60",1
참, Frankston,2018,3 Southern Metro,참,거짓,2018,참,June,"7,844.90","11,094","7,844.90",1
참, Wellington,2018,2 Eastern,참,거짓,2018,참,June,"6,170.90","2,727","6,170.90",1
참, Murrindindi,2018,2 Eastern,참,거짓,2018,참,June,"3,869.90",563,"3,869.90",1
참, Stonnington,2018,3 Southern Metro,참,거짓,2018,참,June,"7,218.00","8,177","7,218.00",1
참, Warrnambool,2018,4 Western,참,거짓,2018,참,June,"7,772.10","2,704","7,772.10",1
참, Wangaratta,2018,2 Eastern,참,거짓,2018,참,June,"5,974.50","1,747","5,974.50",1
거짓,Total,2018,2 Eastern,참,거짓,2018,참,June,"4,894.40","82,917","4,894.40",1
거짓,Total,2018,4 Western,참,거짓,2018,참,June,"6,084.20","60,874","6,084.20",1
거짓,Total,2018,Unincorporated Vic,거짓,거짓,2018,참,June,,107,,1
거짓,Total,2018,Justice Institutions and Immigration Facilities,거짓,거짓,2018,참,June,,"1,491",,1
거짓,Total,2018,1 North West Metro,참,거짓,2018,참,June,"6,882.00","148,856","6,882.00",1
거짓,Total,2018,3 Southern Metro,참,거짓,2018,참,June,"5,608.40","87,470","5,608.40",1
참, Bass Coast,2018,2 Eastern,참,거짓,2018,참,June,"4,555.90","1,642","4,555.90",1
참, Knox,2018,2 Eastern,참,거짓,2018,참,June,"5,210.70","8,459","5,210.70",1
참, Darebin,2018,1 North West Metro,참,거짓,2018,참,June,"7,273.30","11,419","7,273.30",1
참, Mansfield,2018,2 Eastern,참,거짓,2018,참,June,"4,211.30",385,"4,211.30",1
참, Latrobe,2018,2 Eastern,참,거짓,2018,참,June,"12,768.70","9,642","12,768.70",1
참, Hindmarsh,2018,4 Western,참,거짓,2018,참,June,"4,220.90",240,"4,220.90",1
참, Horsham,2018,4 Western,참,거짓,2018,참,June,"8,181.60","1,640","8,181.60",1
참, Greater Bendigo,2018,4 Western,참,거짓,2018,참,June,"6,148.70","7,137","6,148.70",1
참, West Wimmera,2018,4 Western,참,거짓,2018,참,June,"2,877.30",114,"2,877.30",1
참, Whitehorse,2018,2 Eastern,참,거짓,2018,참,June,"3,673.50","6,404","3,673.50",1
참, Mitchell,2018,2 Eastern,참,거짓,2018,참,June,"6,910.50","3,076","6,910.50",1
참, Yarra,2018,1 North West Metro,참,거짓,2018,참,June,"11,428.10","10,907","11,428.10",1
참, Ballarat,2018,4 Western,참,거짓,2018,참,June,"8,054.50","8,660","8,054.50",1
참, Ararat,2018,4 Western,참,거짓,2018,참,June,"7,505.10",885,"7,505.10",1
참, Glen Eira,2018,3 Southern Metro,참,거짓,2018,참,June,"3,323.90","5,062","3,323.90",1
참, Glenelg,2018,4 Western,참,거짓,2018,참,June,"5,574.30","1,108","5,574.30",1
참, Yarriambiack,2018,4 Western,참,거짓,2018,참,June,"5,184.50",347,"5,184.50",1
참, Moira,2018,2 Eastern,참,거짓,2018,참,June,"4,946.30","1,478","4,946.30",1
참, Queenscliffe,2018,4 Western,참,거짓,2018,참,June,"3,185.40",94,"3,185.40",1
참, Moorabool,2018,4 Western,참,거짓,2018,참,June,"5,027.40","1,741","5,027.40",1
참, Greater Shepparton,2018,2 Eastern,참,거짓,2018,참,June,"9,033.30","6,032","9,033.30",1
참, Kingston,2018,3 Southern Metro,참,거짓,2018,참,June,"4,958.50","8,011","4,958.50",1
참, Golden Plains,2018,4 Western,참,거짓,2018,참,June,"2,175.50",504,"2,175.50",1
참, Southern Grampians,2018,4 Western,참,거짓,2018,참,June,"6,678.50","1,087","6,678.50",1
참, Maroondah,2018,2 Eastern,참,거짓,2018,참,June,"4,992.60","5,843","4,992.60",1
참, Benalla,2018,2 Eastern,참,거짓,2018,참,June,"6,716.20",950,"6,716.20",1
참, Swan Hill,2018,4 Western,참,거짓,2018,참,June,"8,349.00","1,772","8,349.00",1
참, Monash,2018,2 Eastern,참,거짓,2018,참,June,"4,234.50","8,381","4,234.50",1
참, Surf Coast,2018,4 Western,참,거짓,2018,참,June,"2,723.50",891,"2,723.50",1
참, Campaspe,2018,4 Western,참,거짓,2018,참,June,"6,744.40","2,557","6,744.40",1
참, Moonee Valley,2018,1 North West Metro,참,거짓,2018,참,June,"5,402.90","6,775","5,402.90",1
참, Colac-Otway,2018,4 Western,참,거짓,2018,참,June,"5,824.60","1,270","5,824.60",1
참, Wyndham,2018,1 North West Metro,참,거짓,2018,참,June,"4,304.10","11,051","4,304.10",1
참, South Gippsland,2018,2 Eastern,참,거짓,2018,참,June,"3,195.10",945,"3,195.10",1
참, Greater Dandenong,2018,3 Southern Metro,참,거짓,2018,참,June,"8,424.20","13,883","8,424.20",1
참, Melbourne,2018,1 North West Metro,참,거짓,2018,참,June,"16,874.30","27,583","16,874.30",1
참, Hume,2018,1 North West Metro,참,거짓,2018,참,June,"6,851.40","15,438","6,851.40",1
참, Indigo,2018,2 Eastern,참,거짓,2018,참,June,"1,843.60",306,"1,843.60",1
참, Maribyrnong,2018,1 North West Metro,참,거짓,2018,참,June,"7,595.00","6,745","7,595.00",1
참, Macedon Ranges,2018,4 Western,참,거짓,2018,참,June,"3,059.60","1,507","3,059.60",1
참, Melton,2018,1 North West Metro,참,거짓,2018,참,June,"5,169.90","8,109","5,169.90",1
참, Baw Baw,2018,2 Eastern,참,거짓,2018,참,June,"5,714.60","2,994","5,714.60",1
참, Manningham,2018,2 Eastern,참,거짓,2018,참,June,"2,897.70","3,622","2,897.70",1
참, Buloke,2018,4 Western,참,거짓,2018,참,June,"2,963.90",184,"2,963.90",1
참, Moreland,2018,1 North West Metro,참,거짓,2018,참,June,"6,301.50","11,189","6,301.50",1
참, Unincorporated Vic,2018,Unincorporated Vic,거짓,거짓,2018,참,June,,107,,1
참, Mildura,2018,4 Western,참,거짓,2018,참,June,"9,089.10","5,100","9,089.10",1
참, Central Goldfields,2018,4 Western,참,거짓,2018,참,June,"7,456.60",993,"7,456.60",1
참, Gannawarra,2018,4 Western,참,거짓,2018,참,June,"3,993.60",423,"3,993.60",1
참, Mornington Peninsula,2018,3 Southern Metro,참,거짓,2018,참,June,"5,028.40","8,368","5,028.40",1
참, Wodonga,2018,2 Eastern,참,거짓,2018,참,June,"5,759.20","2,390","5,759.20",1
참, Towong,2018,2 Eastern,참,거짓,2018,참,June,"2,724.00",166,"2,724.00",1
참, Nillumbik,2018,1 North West Metro,참,거짓,2018,참,June,"2,676.30","1,726","2,676.30",1
참, Loddon,2018,4 Western,참,거짓,2018,참,June,"4,437.10",337,"4,437.10",1
참, Whittlesea,2018,1 North West Metro,참,거짓,2018,참,June,"5,248.20","11,568","5,248.20",1
참, Hobsons Bay,2018,1 North West Metro,참,거짓,2018,참,June,"5,072.60","4,823","5,072.60",1
참, Yarra Ranges,2018,2 Eastern,참,거짓,2018,참,June,"3,530.80","5,568","3,530.80",1
참, Kingston,2019,3 Southern Metro,참,거짓,2019,참,June,"5,377.80","8,767","5,377.80",1
참, Darebin,2019,1 North West Metro,참,거짓,2019,참,June,"7,104.10","11,165","7,104.10",1
참, Mansfield,2019,2 Eastern,참,거짓,2019,참,June,"3,488.60",328,"3,488.60",1
참, Yarriambiack,2019,4 Western,참,거짓,2019,참,June,"4,468.40",298,"4,468.40",1
참, Hindmarsh,2019,4 Western,참,거짓,2019,참,June,"4,539.00",257,"4,539.00",1
참, Mornington Peninsula,2019,3 Southern Metro,참,거짓,2019,참,June,"4,801.20","8,085","4,801.20",1
참, Whitehorse,2019,2 Eastern,참,거짓,2019,참,June,"3,686.70","6,479","3,686.70",1
참, Ballarat,2019,4 Western,참,거짓,2019,참,June,"7,403.60","8,118","7,403.60",1
참, Latrobe,2019,2 Eastern,참,거짓,2019,참,June,"12,915.30","9,819","12,915.30",1
참, Horsham,2019,4 Western,참,거짓,2019,참,June,"6,805.10","1,373","6,805.10",1
참, Northern Grampians,2019,4 Western,참,거짓,2019,참,June,"6,326.90",740,"6,326.90",1
참, Hume,2019,1 North West Metro,참,거짓,2019,참,June,"6,677.00","15,697","6,677.00",1
참, Golden Plains,2019,4 Western,참,거짓,2019,참,June,"1,972.40",469,"1,972.40",1
참, Buloke,2019,4 Western,참,거짓,2019,참,June,"3,296.00",203,"3,296.00",1
거짓,Total,2019,3 Southern Metro,참,거짓,2019,참,June,"5,668.60","89,969","5,668.60",1
거짓,Total,2019,2 Eastern,참,거짓,2019,참,June,"4,939.40","84,520","4,939.40",1
거짓,Total,2019,Justice Institutions and Immigration Facilities,거짓,거짓,2019,참,June,,"1,392",,1
거짓,Total,2019,Unincorporated Vic,거짓,거짓,2019,참,June,,99,,1
거짓,Total,2019,1 North West Metro,참,거짓,2019,참,June,"6,667.50","147,608","6,667.50",1
거짓,Total,2019,4 Western,참,거짓,2019,참,June,"6,114.80","62,237","6,114.80",1
참, Warrnambool,2019,4 Western,참,거짓,2019,참,June,"8,368.50","2,934","8,368.50",1
참, Loddon,2019,4 Western,참,거짓,2019,참,June,"4,947.50",377,"4,947.50",1
참, Baw Baw,2019,2 Eastern,참,거짓,2019,참,June,"6,179.40","3,335","6,179.40",1
참, Maroondah,2019,2 Eastern,참,거짓,2019,참,June,"5,119.20","6,033","5,119.20",1
참, Campaspe,2019,4 Western,참,거짓,2019,참,June,"7,922.00","3,017","7,922.00",1
참, Surf Coast,2019,4 Western,참,거짓,2019,참,June,"2,698.70",922,"2,698.70",1
참, Southern Grampians,2019,4 Western,참,거짓,2019,참,June,"6,198.00","1,014","6,198.00",1
참, Casey,2019,3 Southern Metro,참,거짓,2019,참,June,"4,665.70","16,404","4,665.70",1
참, Whittlesea,2019,1 North West Metro,참,거짓,2019,참,June,"5,271.80","11,905","5,271.80",1
참, Hobsons Bay,2019,1 North West Metro,참,거짓,2019,참,June,"5,083.30","4,866","5,083.30",1
참, Strathbogie,2019,2 Eastern,참,거짓,2019,참,June,"4,406.10",480,"4,406.10",1
참, Hepburn,2019,4 Western,참,거짓,2019,참,June,"3,998.30",643,"3,998.30",1
참, Brimbank,2019,1 North West Metro,참,거짓,2019,참,June,"6,854.40","14,162","6,854.40",1
참, Corangamite,2019,4 Western,참,거짓,2019,참,June,"3,020.90",488,"3,020.90",1
참, Colac-Otway,2019,4 Western,참,거짓,2019,참,June,"5,729.00","1,261","5,729.00",1
참, South Gippsland,2019,2 Eastern,참,거짓,2019,참,June,"3,797.60","1,135","3,797.60",1
참, Banyule,2019,1 North West Metro,참,거짓,2019,참,June,"5,394.00","7,038","5,394.00",1
참, Nillumbik,2019,1 North West Metro,참,거짓,2019,참,June,"2,613.30","1,683","2,613.30",1
참, Monash,2019,2 Eastern,참,거짓,2019,참,June,"4,114.60","8,215","4,114.60",1
참, Alpine,2019,2 Eastern,참,거짓,2019,참,June,"3,197.80",412,"3,197.80",1
참, Wellington,2019,2 Eastern,참,거짓,2019,참,June,"6,748.10","3,011","6,748.10",1
참, Central Goldfields,2019,4 Western,참,거짓,2019,참,June,"6,615.20",882,"6,615.20",1
참, Melton,2019,1 North West Metro,참,거짓,2019,참,June,"5,040.70","8,332","5,040.70",1
참, Stonnington,2019,3 Southern Metro,참,거짓,2019,참,June,"7,237.60","8,232","7,237.60",1
참, Wangaratta,2019,2 Eastern,참,거짓,2019,참,June,"5,751.10","1,691","5,751.10",1
참, Indigo,2019,2 Eastern,참,거짓,2019,참,June,"2,431.90",410,"2,431.90",1
참, East Gippsland,2019,2 Eastern,참,거짓,2019,참,June,"6,835.30","3,240","6,835.30",1
참, Manningham,2019,2 Eastern,참,거짓,2019,참,June,"2,772.40","3,514","2,772.40",1
참, Mitchell,2019,2 Eastern,참,거짓,2019,참,June,"6,638.20","3,074","6,638.20",1
참, Macedon Ranges,2019,4 Western,참,거짓,2019,참,June,"3,581.00","1,794","3,581.00",1
참, Wodonga,2019,2 Eastern,참,거짓,2019,참,June,"5,841.30","2,455","5,841.30",1
참, Yarra Ranges,2019,2 Eastern,참,거짓,2019,참,June,"3,662.40","5,808","3,662.40",1
참, Moonee Valley,2019,1 North West Metro,참,거짓,2019,참,June,"4,950.60","6,252","4,950.60",1
참, Port Phillip,2019,3 Southern Metro,참,거짓,2019,참,June,"8,634.00","9,645","8,634.00",1
참, Boroondara,2019,2 Eastern,참,거짓,2019,참,June,"3,111.20","5,586","3,111.20",1
참, Mildura,2019,4 Western,참,거짓,2019,참,June,"9,423.50","5,344","9,423.50",1
참, Moreland,2019,1 North West Metro,참,거짓,2019,참,June,"6,131.00","10,985","6,131.00",1
참, Melbourne,2019,1 North West Metro,참,거짓,2019,참,June,"15,463.40","26,152","15,463.40",1
참, Frankston,2019,3 Southern Metro,참,거짓,2019,참,June,"7,581.50","10,752","7,581.50",1
참, Gannawarra,2019,4 Western,참,거짓,2019,참,June,"6,133.30",647,"6,133.30",1
참, Murrindindi,2019,2 Eastern,참,거짓,2019,참,June,"3,872.50",570,"3,872.50",1
참, Moyne,2019,4 Western,참,거짓,2019,참,June,"2,862.70",486,"2,862.70",1
참, Cardinia,2019,3 Southern Metro,참,거짓,2019,참,June,"4,326.90","4,840","4,326.90",1
참, Bass Coast,2019,2 Eastern,참,거짓,2019,참,June,"4,841.90","1,810","4,841.90",1
참, Greater Dandenong,2019,3 Southern Metro,참,거짓,2019,참,June,"8,647.10","14,369","8,647.10",1
참, West Wimmera,2019,4 Western,참,거짓,2019,참,June,"3,623.60",144,"3,623.60",1
참, Greater Bendigo,2019,4 Western,참,거짓,2019,참,June,"7,084.40","8,364","7,084.40",1
참, Moira,2019,2 Eastern,참,거짓,2019,참,June,"5,958.30","1,791","5,958.30",1
참, Knox,2019,2 Eastern,참,거짓,2019,참,June,"4,930.60","8,044","4,930.60",1
참, Yarra,2019,1 North West Metro,참,거짓,2019,참,June,"11,387.20","10,984","11,387.20",1
참, Towong,2019,2 Eastern,참,거짓,2019,참,June,"2,673.60",164,"2,673.60",1
참, Justice Institutions and Immigration Facilities,2019,Justice Institutions and Immigration Facilities,거짓,거짓,2019,참,June,,"1,392",,1
참, Pyrenees,2019,4 Western,참,거짓,2019,참,June,"5,297.10",394,"5,297.10",1
참, Glen Eira,2019,3 Southern Metro,참,거짓,2019,참,June,"3,301.50","5,078","3,301.50",1
참, Glenelg,2019,4 Western,참,거짓,2019,참,June,"4,752.10",949,"4,752.10",1
참, Bayside,2019,3 Southern Metro,참,거짓,2019,참,June,"3,615.20","3,797","3,615.20",1
참, Greater Shepparton,2019,2 Eastern,참,거짓,2019,참,June,"9,158.90","6,197","9,158.90",1
참, Maribyrnong,2019,1 North West Metro,참,거짓,2019,참,June,"7,456.00","6,664","7,456.00",1
참, Mount Alexander,2019,4 Western,참,거짓,2019,참,June,"4,320.90",850,"4,320.90",1
참, Ararat,2019,4 Western,참,거짓,2019,참,June,"7,223.80",854,"7,223.80",1
참, Greater Geelong,2019,4 Western,참,거짓,2019,참,June,"6,095.50","15,835","6,095.50",1
참, Swan Hill,2019,4 Western,참,거짓,2019,참,June,"8,622.10","1,844","8,622.10",1
참, Benalla,2019,2 Eastern,참,거짓,2019,참,June,"6,463.20",919,"6,463.20",1
참, Queenscliffe,2019,4 Western,참,거짓,2019,참,June,"4,144.20",123,"4,144.20",1
참, Wyndham,2019,1 North West Metro,참,거짓,2019,참,June,"4,296.50","11,723","4,296.50",1
참, Unincorporated Vic,2019,Unincorporated Vic,거짓,거짓,2019,참,June,,99,,1
참, Moorabool,2019,4 Western,참,거짓,2019,참,June,"4,512.00","1,613","4,512.00",1
참, Cardinia,2020,3 Southern Metro,참,거짓,2020,참,June,"4,673.20","5,435","4,673.20",1
참, Northern Grampians,2020,4 Western,참,거짓,2020,참,June,"6,592.00",777,"6,592.00",1
참, Bayside,2020,3 Southern Metro,참,거짓,2020,참,June,"3,870.10","4,059","3,870.10",1
참, Macedon Ranges,2020,4 Western,참,거짓,2020,참,June,"3,416.90","1,736","3,416.90",1
참, South Gippsland,2020,2 Eastern,참,거짓,2020,참,June,"4,238.60","1,281","4,238.60",1
참, Hume,2020,1 North West Metro,참,거짓,2020,참,June,"6,419.70","15,616","6,419.70",1
참, Surf Coast,2020,4 Western,참,거짓,2020,참,June,"2,953.20","1,056","2,953.20",1
참, Alpine,2020,2 Eastern,참,거짓,2020,참,June,"3,377.30",440,"3,377.30",1
참, Yarriambiack,2020,4 Western,참,거짓,2020,참,June,"5,321.90",353,"5,321.90",1
참, Colac-Otway,2020,4 Western,참,거짓,2020,참,June,"6,196.60","1,378","6,196.60",1
참, Moyne,2020,4 Western,참,거짓,2020,참,June,"2,936.00",501,"2,936.00",1
참, Melton,2020,1 North West Metro,참,거짓,2020,참,June,"5,536.50","9,591","5,536.50",1
참, Wodonga,2020,2 Eastern,참,거짓,2020,참,June,"6,616.90","2,818","6,616.90",1
참, Towong,2020,2 Eastern,참,거짓,2020,참,June,"2,500.00",154,"2,500.00",1
거짓,Total,2020,Justice Institutions and Immigration Facilities,거짓,거짓,2020,참,June,,"1,424",,1
거짓,Total,2020,1 North West Metro,참,거짓,2020,참,June,"6,869.00","154,371","6,869.00",1
거짓,Total,2020,2 Eastern,참,거짓,2020,참,June,"5,302.80","91,305","5,302.80",1
거짓,Total,2020,4 Western,참,거짓,2020,참,June,"6,159.70","63,668","6,159.70",1
거짓,Total,2020,3 Southern Metro,참,거짓,2020,참,June,"5,980.20","95,827","5,980.20",1
거짓,Total,2020,Unincorporated Vic,거짓,거짓,2020,참,June,,110,,1
참, Kingston,2020,3 Southern Metro,참,거짓,2020,참,June,"5,465.60","8,908","5,465.60",1
참, Indigo,2020,2 Eastern,참,거짓,2020,참,June,"2,598.20",444,"2,598.20",1
참, Casey,2020,3 Southern Metro,참,거짓,2020,참,June,"4,780.60","17,372","4,780.60",1
참, Latrobe,2020,2 Eastern,참,거짓,2020,참,June,"13,135.90","10,060","13,135.90",1
참, Frankston,2020,3 Southern Metro,참,거짓,2020,참,June,"7,925.50","11,253","7,925.50",1
참, Stonnington,2020,3 Southern Metro,참,거짓,2020,참,June,"8,308.40","9,349","8,308.40",1
참, Wangaratta,2020,2 Eastern,참,거짓,2020,참,June,"6,064.20","1,787","6,064.20",1
참, Maribyrnong,2020,1 North West Metro,참,거짓,2020,참,June,"8,183.00","7,308","8,183.00",1
참, Darebin,2020,1 North West Metro,참,거짓,2020,참,June,"7,446.20","11,681","7,446.20",1
참, Greater Bendigo,2020,4 Western,참,거짓,2020,참,June,"6,901.80","8,265","6,901.80",1
참, West Wimmera,2020,4 Western,참,거짓,2020,참,June,"3,435.30",137,"3,435.30",1
참, Glenelg,2020,4 Western,참,거짓,2020,참,June,"5,717.60","1,145","5,717.60",1
참, Banyule,2020,1 North West Metro,참,거짓,2020,참,June,"5,316.60","6,918","5,316.60",1
참, Greater Geelong,2020,4 Western,참,거짓,2020,참,June,"6,442.20","17,107","6,442.20",1
참, Mansfield,2020,2 Eastern,참,거짓,2020,참,June,"3,325.80",325,"3,325.80",1
참, Hindmarsh,2020,4 Western,참,거짓,2020,참,June,"4,505.30",255,"4,505.30",1
참, Glen Eira,2020,3 Southern Metro,참,거짓,2020,참,June,"4,086.60","6,313","4,086.60",1
참, Knox,2020,2 Eastern,참,거짓,2020,참,June,"5,553.90","9,054","5,553.90",1
참, Hepburn,2020,4 Western,참,거짓,2020,참,June,"4,267.30",696,"4,267.30",1
참, Gannawarra,2020,4 Western,참,거짓,2020,참,June,"5,597.70",591,"5,597.70",1
참, Wyndham,2020,1 North West Metro,참,거짓,2020,참,June,"4,785.30","13,724","4,785.30",1
참, Moira,2020,2 Eastern,참,거짓,2020,참,June,"5,819.30","1,760","5,819.30",1
